galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
78000000,78000181,-1,78000000,63000000000494,63000000000494,78000000,78000001,-1,0,63,0.0,111.28291,836,12.00452,14.908237,25.693981,20210,1,1,2,-118.114136,-77.389404,-5.5715055,1414,111.28291,0.16852175,168.52185,172.94876,1.2015585,2.7489657,0.29687795,12.224079,0.9519237,0.002122022,0.021002196,0.037219442,0.001843422,0.106495954,0.011747669,0.87223226,0.0,43.233215,0.024619672,0.09281232,-20.180624,-20.867464,-21.506453,-22.07833,-23.586714,-17.213133,-18.025816,-18.712767,-19.277622,-20.660418,-20.072847,-20.780867,-21.436943,-22.027729,-23.57172,8.120293,794
78000001,78000181,78000000,78000001,62000000000500,62000000000500,78000000,78000002,-1,0,62,0.019932542,108.78701,836,12.022029,14.923503,25.705975,20210,1,1,2,-113.69204,-77.97457,-5.126619,1388,108.78701,0.16641068,167.67484,174.55959,1.2013874,2.7394047,0.29687795,11.794144,1.0132449,0.0021200804,0.021094808,0.037052084,0.001843422,0.104827635,0.0126372455,0.78230554,0.0,43.240776,0.025398104,0.09271802,-20.1835,-20.882357,-21.523474,-22.093811,-23.596636,-17.237228,-18.048563,-18.734457,-19.298258,-20.67946,-20.07126,-20.79605,-21.455248,-22.044432,-23.581987,7.8847566,757
78000002,78000181,78000001,78000002,61000000000525,61000000000525,78000000,78000003,-1,0,61,0.041403063,107.58209,836,12.040945,14.943425,25.713455,20210,1,1,2,-108.34322,-80.377884,-6.803731,1350,107.58209,0.16487317,167.51935,175.7348,1.1796982,2.7304254,0.29687795,11.7508135,1.0886574,0.0021180066,0.021020055,0.03689362,0.001843422,0.100460775,0.013716692,0.36756492,0.0,43.191654,0.029815476,0.09136139,-20.148924,-20.881964,-21.531557,-22.104942,-23.612562,-17.262926,-18.07269,-18.757376,-19.319944,-20.699295,-20.07712,-20.824041,-21.484991,-22.071033,-23.602505,7.6343765,65
78000003,78000181,78000002,78000003,60000000000516,60000000000516,78000000,78000004,-1,0,60,0.064493395,105.258316,836,12.054209,14.9654255,25.72157,20210,1,1,2,-106.70744,-81.926315,-4.8790784,1337,105.258316,0.16267508,166.81598,173.64569,1.1404549,2.7260232,0.29687795,11.575606,1.1958704,0.0021159202,0.02074967,0.03681445,0.001843422,0.09897841,0.015143286,0.2140255,0.0,43.2336,0.031022815,0.09135261,-20.26428,-20.963205,-21.593864,-22.156454,-23.653101,-17.290203,-18.098194,-18.781487,-19.342684,-20.719954,-20.195192,-20.909092,-21.550753,-22.125122,-23.643728,7.3586273,840
78000004,78000181,78000003,78000004,59000000000539,59000000000539,78000000,78000005,-1,0,59,0.08928783,101.643555,836,12.070224,14.994912,25.72759,20210,1,1,2,-96.40955,-86.492645,-0.45794615,1257,101.643555,0.15970673,165.44295,172.5821,1.0832675,2.7233574,0.29687795,10.88742,1.3336692,0.002113816,0.020294894,0.03676532,0.001843422,0.09756636,0.0169189,3.599361,0.0,43.24655,0.02060924,0.091553584,-20.68369,-21.22079,-21.78637,-22.31218,-23.7604,-17.319277,-18.125235,-18.806952,-19.36664,-20.74184,-20.522648,-21.090784,-21.681824,-22.235905,-23.73762,7.0663767,475
78000005,78000153,78000004,78000005,58000000000503,58000000000503,78000000,78000006,78000154,0,58,0.11588337,96.99601,836,12.093138,15.02179,25.730074,20210,1,1,2,-91.03887,-88.07069,3.76626,1183,96.99601,0.15606767,163.48972,174.8591,1.1619037,2.6736805,0.29366714,9.954564,1.3601704,0.0018728253,0.022414265,0.035925895,0.0018400694,0.0928466,0.017767044,1.4428784,0.0,43.617306,0.018976608,0.090849794,-20.465261,-21.09052,-21.699446,-22.249405,-23.728937,-17.332983,-18.138506,-18.819572,-19.378862,-20.755033,-20.222115,-20.906702,-21.553244,-22.141655,-23.694393,6.87359,575
78000006,78000153,78000005,78000006,57000000000523,57000000000523,78000000,78000007,-1,0,57,0.14438343,87.27059,836,12.112962,15.052245,25.725195,20210,1,1,2,-95.548584,-87.711624,9.511374,1177,87.27059,0.14943767,158.4798,178.31061,1.1033889,2.6544333,0.29366714,8.265918,1.4785482,0.0018711763,0.022151563,0.0355473,0.0018400694,0.09073458,0.019507302,1.0955865,0.0,43.556454,0.020268079,0.09303652,-20.480663,-21.115005,-21.7228,-22.271051,-23.749308,-17.366062,-18.169073,-18.848228,-19.405754,-20.779734,-20.277277,-20.95338,-21.592617,-22.175367,-23.719854,6.6017013,454
78000007,78000153,78000006,78000007,56000000000499,56000000000499,78000000,78000008,-1,0,56,0.17489761,78.49189,836,12.135226,15.076243,25.718739,20210,1,1,2,-98.00379,-87.346146,10.073423,1163,78.49189,0.14295654,153.66692,171.7686,1.0270966,2.6393788,0.29366714,6.723027,1.6259947,0.0018697634,0.021376876,0.0352396,0.0018400694,0.08900268,0.021529231,3.3287704,2.020626E-5,43.49481,0.020616839,0.09538471,-20.694956,-21.253435,-21.826635,-22.355719,-23.813238,-17.401114,-18.201284,-18.878277,-19.433874,-20.805452,-20.513475,-21.107971,-21.709265,-22.269386,-23.7866,6.308213,55
78000008,78000118,78000007,78000008,55000000000509,55000000000509,78000000,78000009,78000119,0,55,0.20754863,74.10255,836,12.16116,15.105983,25.70611,20210,1,1,2,-98.750916,-88.05525,13.414914,1098,74.10255,0.13886209,151.49374,171.92998,1.0456419,2.5490983,0.25036255,5.9332547,1.643441,0.0016332347,0.021566475,0.03402773,0.0015651707,0.08640373,0.021646576,1.4343249,0.0,43.650555,0.016415179,0.09527491,-20.547565,-21.171875,-21.776827,-22.321474,-23.795664,-17.255957,-18.051868,-18.72584,-19.278252,-20.642878,-20.251736,-20.936056,-21.585411,-22.179317,-23.750492,6.0441904,454
78000009,78000118,78000008,78000009,54000000000467,54000000000467,78000000,78000010,-1,0,54,0.24246909,71.86484,836,12.18367,15.12877,25.698683,20210,1,1,2,-99.09098,-87.96465,19.010557,1060,71.86484,0.13596946,150.76743,174.19688,0.8869851,2.5283701,0.25036255,5.590915,1.7903355,0.0016322057,0.018984929,0.033594597,0.0015651707,0.08657684,0.02339716,2.5768104,0.0,43.650436,0.01039466,0.095257506,-20.734335,-21.303244,-21.886131,-22.418972,-23.881266,-17.29589,-18.088602,-18.760252,-19.310732,-20.673203,-20.112654,-20.806953,-21.477352,-22.106825,-23.77124,5.7450986,124
78000010,78000118,78000009,78000010,53000000000486,53000000000486,78000000,78000011,-1,0,53,0.2798018,71.00418,836,12.204669,15.161421,25.695148,20210,1,1,2,-100.79302,-88.20541,19.043898,1041,71.00418,0.13382776,151.05629,171.85043,0.8357298,2.4903529,0.25036255,5.4499884,1.8799256,0.0016311825,0.017733749,0.032788254,0.0015651707,0.08595647,0.024074066,1.6614308,0.0,43.663483,0.011986702,0.094300605,-20.69851,-21.297415,-21.884876,-22.415585,-23.877699,-17.339714,-18.12917,-18.798595,-19.347036,-20.707787,-20.256897,-20.945303,-21.597391,-22.199368,-23.805696,5.4755707,48
78000011,78000118,78000010,78000011,52000000000464,52000000000464,78000000,78000012,-1,0,52,0.31970343,72.2091,836,12.235879,15.196985,25.67548,20210,1,1,2,-100.96726,-87.18392,21.025137,1019,72.2091,0.13284595,152.89445,170.35606,0.67225933,2.4654012,0.25036255,5.6404,1.891129,0.0016301203,0.015103983,0.0322512,0.0015651707,0.08321016,0.023432061,3.0720298,0.0,43.686695,0.0072377375,0.09147065,-20.933184,-21.45814,-22.010834,-22.524048,-23.96345,-17.384325,-18.169895,-18.836666,-19.382776,-20.741692,-19.951103,-20.65034,-21.335182,-21.99926,-23.769619,5.1683507,749
78000012,78000118,78000011,78000012,51000000000479,51000000000479,78000000,78000013,-1,0,51,0.36234027,70.05746,836,12.270217,15.228344,25.67129,20210,1,1,2,-100.31013,-85.8658,24.93909,954,70.05746,0.1296631,152.4365,169.02087,0.67181957,2.4185817,0.25036255,5.21099,1.9228153,0.0016290442,0.015148018,0.031202551,0.0015651707,0.08047196,0.023045484,5.1897063,0.0,43.663284,0.005662635,0.08980206,-21.125994,-21.586218,-22.108116,-22.60516,-24.019838,-17.432741,-18.214436,-18.878534,-19.422388,-20.780302,-19.730984,-20.411299,-21.105406,-21.805819,-23.695017,4.8985825,885
78000013,78000118,78000012,78000013,50000000000487,50000000000487,78000000,78000014,-1,0,50,0.40789944,70.31565,836,12.301962,15.259965,25.66317,20210,1,1,2,-100.98806,-86.585526,25.499487,926,70.31565,0.12783207,153.80699,172.90875,0.90861833,2.3385532,0.25036255,5.1235843,1.7615023,0.0016279836,0.018072467,0.029511692,0.0015651707,0.07622397,0.019518146,6.2821455,0.0,43.657917,0.006716167,0.08640517,-21.179956,-21.617203,-22.130585,-22.617949,-24.013443,-17.484537,-18.262371,-18.923891,-19.465668,-20.823511,-20.095882,-20.71737,-21.379124,-22.040962,-23.818268,4.688884,480
78000014,78000118,78000013,78000014,49000000000455,49000000000455,78000000,78000015,-1,0,49,0.45657724,71.77877,836,12.345889,15.298907,25.65458,20210,1,1,2,-100.73884,-86.56986,27.106606,889,71.77877,0.12656654,156.17392,177.26685,1.2691371,2.2408438,0.25036255,5.2201953,1.5334758,0.001626888,0.020769954,0.027753776,0.0015651707,0.07278373,0.015161543,4.3948812,0.0,43.698406,0.010643735,0.08324322,-21.024746,-21.501,-22.032784,-22.527332,-23.931631,-17.537079,-18.31,-18.967875,-19.506313,-20.861862,-20.405403,-21.013645,-21.63029,-22.214396,-23.805277,4.5108438,482
78000015,78000118,78000014,78000015,48000000000550,48000000000550,78000000,78000016,-1,0,48,0.5085914,68.42221,836,12.401637,15.333441,25.647085,20210,1,1,2,-101.29871,-85.29855,27.97952,835,68.42221,0.12230766,155.11067,178.74937,1.1734312,2.1721137,0.25036255,6.2362566,1.410122,0.001625272,0.0191591,0.02667053,0.0015651707,0.05590931,0.013733271,2.1632996,0.0,43.726643,0.014965587,0.07918568,-20.789701,-21.351112,-21.915562,-22.424143,-23.846626,-17.592007,-18.35928,-19.012575,-19.546484,-20.897577,-20.489359,-21.121498,-21.730425,-22.284803,-23.798157,4.271869,855
78000016,78000118,78000015,78000016,47000000000570,47000000000570,78000000,78000017,-1,0,47,0.5641766,66.873024,836,12.446843,15.3685055,25.62236,20210,1,1,2,-100.99361,-83.7195,24.810244,787,66.873024,0.118998185,155.46237,183.7201,1.0354477,2.1382072,0.25036255,6.0302863,1.5321543,0.0016238971,0.018016504,0.02610461,0.0015651707,0.054528434,0.0150363445,1.771221,0.0,43.74294,0.014444193,0.077626616,-20.87722,-21.42451,-21.975233,-22.474092,-23.886162,-17.649227,-18.410234,-19.05852,-19.5875,-20.933983,-20.604637,-21.205547,-21.798183,-22.3435,-23.84566,3.9600527,809
78000017,78000118,78000016,78000017,46000000000596,46000000000596,78000000,78000018,-1,0,46,0.6235901,62.569744,836,12.489323,15.385752,25.608696,20210,1,1,2,-96.21311,-78.64207,30.880852,707,62.569744,0.11392359,153.68991,168.68343,0.86626166,2.1104743,0.25036255,5.3192825,1.7165716,0.0016225906,0.016700057,0.025601747,0.0015651707,0.053025607,0.016896155,6.1559076,2.9737345E-4,43.72631,0.009679899,0.07724378,-21.477926,-21.851997,-22.338518,-22.809498,-24.191868,-17.70929,-18.462864,-19.105303,-19.628353,-20.968872,-20.926268,-21.399443,-21.96845,-22.533642,-24.104963,3.6334581,224
78000018,78000095,78000017,78000018,45000000000582,45000000000582,78000000,78000019,78000096,0,45,0.6871088,58.43859,836,12.526558,15.425162,25.582956,20210,1,1,2,-93.26317,-77.527855,29.841253,702,58.43859,0.10881688,151.97484,172.17169,1.0265918,1.9350374,0.17088513,4.6373186,1.601798,0.0013220715,0.018576449,0.023372713,0.0010308533,0.04817344,0.015708128,4.5698256,0.0,43.834248,0.008340862,0.074976444,-21.115622,-21.581314,-22.10008,-22.579529,-23.964947,-17.326317,-18.072002,-18.709284,-19.226816,-20.556335,-20.30339,-20.922934,-21.553776,-22.159555,-23.81423,3.3693733,339
78000019,78000095,78000018,78000019,44000000000563,44000000000563,78000000,78000020,-1,0,44,0.75503564,54.565636,836,12.568104,15.472993,25.567022,20210,1,1,2,-90.494255,-77.31228,25.011028,688,54.565636,0.103748135,150.3971,166.02345,1.0638883,1.86435,0.17088513,4.0308766,1.5762562,0.0013212132,0.018939035,0.022107475,0.0010308533,0.045799144,0.015089387,4.0271325,0.0,43.801914,0.0092212595,0.07370222,-21.09846,-21.575857,-22.096806,-22.57431,-23.95826,-17.389713,-18.128502,-18.760433,-19.273226,-20.599827,-20.417406,-21.02426,-21.642773,-22.230452,-23.842749,3.1182806,548
78000020,78000095,78000019,78000020,43000000000549,43000000000549,78000000,78000021,-1,0,43,0.8276991,53.44678,836,12.614671,15.493256,25.558422,20210,1,1,2,-89.0115,-76.79207,20.247213,667,53.44678,0.10032456,151.36557,169.3944,1.0280236,1.8027523,0.17088513,3.923318,1.5795958,0.0013204042,0.018069867,0.021026025,0.0010308533,0.044942442,0.014492113,4.430717,0.0,43.83341,0.008282869,0.071971074,-21.179861,-21.642635,-22.154549,-22.624,-23.99665,-17.45811,-18.190023,-18.816517,-19.32432,-20.64725,-20.349598,-20.966604,-21.587862,-22.180588,-23.81896,2.851003,427
78000021,78000095,78000020,78000021,42000000000561,42000000000561,78000000,78000022,-1,0,42,0.9054624,53.10252,836,12.659321,15.537175,25.562138,20210,1,1,2,-86.523544,-76.48892,20.280565,619,53.10252,0.09729533,153.20802,166.82198,0.95771253,1.7359672,0.17088513,4.081208,1.5911353,0.0013195357,0.017047266,0.019866385,0.0010308533,0.043800943,0.014035248,4.796772,0.0,43.890144,0.0073880604,0.069863446,-21.255568,-21.707897,-22.212458,-22.674236,-24.037004,-17.533422,-18.258572,-18.880236,-19.38488,-20.707262,-20.354776,-20.968668,-21.59691,-22.201914,-23.873198,2.5915666,812
78000022,78000095,78000021,78000022,41000000000580,41000000000580,78000000,78000023,-1,0,41,0.98870814,51.12301,836,12.696616,15.575212,25.553112,20211,1,1,2,-84.14946,-76.26757,16.750618,606,51.12301,0.09319484,153.59683,171.0822,0.936415,1.6649724,0.17088513,3.8225405,1.6125317,0.0013186923,0.016606769,0.0186155,0.0010308533,0.042252798,0.013507572,5.511039,0.0,43.900726,0.0066761724,0.06789394,-21.363077,-21.803305,-22.30007,-22.754465,-24.111063,-17.62634,-18.347624,-18.966164,-19.468933,-20.793087,-20.32065,-20.941023,-21.5759,-22.192785,-23.9098,2.3388295,635
78000023,78000095,78000022,78000023,40000000000537,40000000000537,78000000,78000024,-1,0,40,1.0778745,49.91809,3259,12.738914,15.637424,25.534786,27233,1,1,2,-83.27171,-76.86162,12.067337,629,49.91809,0.089516826,154.86263,171.67163,0.97123003,1.5851512,0.17088513,3.6720757,1.6088387,0.0013178734,0.016423874,0.017242659,0.0010308533,0.040635858,0.012431911,4.8665075,0.0,43.923542,0.007324345,0.06541894,-21.415419,-21.845444,-22.325928,-22.764835,-24.098211,-17.724844,-18.438898,-19.050882,-19.547071,-20.86677,-20.466158,-21.064678,-21.669798,-22.251495,-23.89519,2.0996897,962
78000024,78000095,78000023,78000024,39000000000490,39000000000490,78000000,78000025,-1,0,39,1.173417,49.659893,3259,12.796089,15.681695,25.529367,27233,1,1,2,-80.9377,-77.98642,9.327698,667,49.659893,0.08635375,157.26506,167.19742,0.8996179,1.5164235,0.17088513,3.7029393,1.6780688,0.0013170489,0.014849836,0.016107667,0.0010308533,0.040178396,0.011909394,4.8209596,0.0,43.981144,0.0065760147,0.06315245,-21.588568,-21.971584,-22.41573,-22.830153,-24.126862,-17.844467,-18.552015,-19.15842,-19.649164,-20.966827,-20.647987,-21.197254,-21.767439,-22.325594,-23.932724,1.8478788,559
78000025,78000095,78000024,78000025,38000000000474,38000000000474,78000000,78000026,-1,0,38,1.2758462,52.67219,3259,12.840679,15.737719,25.526892,27233,1,1,2,-80.122536,-81.17134,7.4674973,639,52.67219,0.08493632,163.31044,171.45482,0.7048318,1.4502661,0.17088513,4.3478703,1.8065115,0.0013161283,0.012592307,0.01501645,0.0010308533,0.039915122,0.0119327195,16.868778,0.0030196914,44.10588,0.00417042,0.059851483,-22.133282,-22.387083,-22.765944,-23.142511,-24.373436,-17.973007,-18.667423,-19.265577,-19.750498,-21.064455,-20.542496,-21.022505,-21.6,-22.222927,-24.046722,1.5952187,397
78000026,78000078,78000025,78000026,37000000000467,37000000000467,78000000,78000027,78000079,0,37,1.3857181,53.791046,3259,12.893134,15.792423,25.516209,27233,1,1,2,-80.770065,-83.03422,2.3868842,635,53.791046,0.08233538,167.62227,174.88132,1.3558459,1.0973144,0.042053428,4.4737716,1.463405,7.1698363E-4,0.017275468,0.010986439,1.8795188E-4,0.029030386,0.008591003,10.939863,0.0,44.24898,0.0059326673,0.0508345,-21.826641,-22.099194,-22.478222,-22.846098,-24.061546,-16.48435,-17.166815,-17.756855,-18.228256,-19.500149,-20.528406,-21.009418,-21.564411,-22.141336,-23.817942,1.4160215,444
78000027,78000078,78000026,78000027,36000000000460,36000000000460,78000000,78000028,-1,0,36,1.5036365,52.50006,3259,12.930637,15.806207,25.532238,27233,1,1,2,-79.026634,-78.34366,-0.1427968,573,52.50006,0.07846775,169.63063,177.9849,1.4903699,0.957026,0.042053428,4.2944875,1.4221973,7.164126E-4,0.016790437,0.00932066,1.8795188E-4,0.023897044,0.008261869,12.451013,3.8183093E-4,44.243435,0.0056816963,0.046384826,-21.84723,-22.097733,-22.458412,-22.806238,-23.972485,-16.611439,-17.281067,-17.862186,-18.325878,-19.590418,-20.59148,-21.045576,-21.57851,-22.128338,-23.736853,1.2924311,958
78000028,78000065,78000027,78000028,35000000000442,35000000000442,78000000,78000029,78000066,0,35,1.6302707,44.237755,3259,12.974402,15.823127,25.521679,27233,1,1,2,-69.0432,-71.06492,-8.028054,544,44.237755,0.07107315,163.61147,181.82715,1.0591643,0.79469097,0.033286255,3.6101432,1.3670787,4.5443408E-4,0.013462416,0.007488401,1.6389228E-4,0.020388866,0.00798526,6.2016644,0.0,44.261505,0.006229716,0.045881204,-21.470009,-21.764402,-22.14772,-22.509178,-23.707275,-16.418303,-17.084755,-17.662933,-18.125895,-19.400259,-20.43847,-20.91442,-21.445831,-21.975891,-23.528492,1.2008328,297
78000029,78000065,78000028,78000029,34000000000423,34000000000423,78000000,78000030,-1,0,34,1.766336,37.43857,3259,12.983292,15.840688,25.502586,27233,1,1,2,-51.157032,-65.21436,7.7179494,443,37.43857,0.06435008,158.18126,156.04684,0.8395315,0.7213661,0.033286255,2.4737468,1.4719799,4.5417284E-4,0.012102521,0.0065085306,1.6389228E-4,0.018141977,0.008491802,6.289531,0.0,44.127003,0.005112534,0.04441965,-21.510933,-21.780945,-22.144241,-22.493368,-23.673216,-16.544785,-17.190527,-17.756062,-18.209646,-19.474106,-20.288244,-20.757925,-21.293322,-21.845757,-23.461248,1.0250406,236
78000030,78000065,78000029,78000030,33000000000441,33000000000441,78000000,78000031,-1,0,33,1.9126327,29.60659,3259,12.980962,15.877544,25.496264,27233,1,1,2,-37.09227,-69.8595,5.8681297,409,29.60659,0.056857582,149.64767,147.68686,0.7679697,0.6503069,0.033286255,1.4630413,1.5412776,4.5398332E-4,0.011404352,0.0054752575,1.6389228E-4,0.015238823,0.008199846,13.3001375,7.811665E-4,43.946068,0.003857572,0.043903165,-21.734049,-21.946583,-22.27235,-22.598063,-23.725946,-16.716816,-17.340261,-17.893608,-18.338825,-19.598925,-20.051401,-20.499344,-21.040672,-21.636831,-23.396444,0.85099655,673
78000031,78000054,78000030,78000031,32000000000465,32000000000465,78000000,78000032,78000055,0,32,2.0700274,30.553314,3259,13.014413,15.9141655,25.499594,27233,1,1,2,-29.540854,-74.99602,5.2425075,369,30.553314,0.05480194,154.84642,155.31493,1.0755475,0.48088467,0.006991112,2.0114698,1.1497487,1.9177835E-4,0.011602489,0.0035928953,2.1828651E-5,0.010947512,0.0043231305,6.955716,0.0,44.142467,0.005875497,0.03843935,-21.498817,-21.70987,-22.023565,-22.32963,-23.399733,-15.067942,-15.663439,-16.200506,-16.62956,-17.81789,-20.513317,-20.88316,-21.333397,-21.800716,-23.219137,0.7485724,960
