galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
78000068,78000078,78000067,78000030,33000000000441,33000000000441,78000000,78000069,-1,2,33,1.9126327,29.60659,3259,13.068622,15.900679,25.48271,27233,1,1,2,-51.410686,-127.36343,94.45189,29,1.3770508,0.013383702,66.5207,71.076,0.0448709,0.008683553,0.0,0.0,0.0,0.0,2.8617794E-4,2.3522267E-5,0.0,0.0,0.0,0.0067780633,0.0,39.85247,0.0034788586,0.0040174956,-15.674403,-16.18073,-16.672726,-17.07677,-18.222023,99.0,99.0,99.0,99.0,99.0,-15.650331,-16.162037,-16.658022,-17.06616,-18.218943,1.7563179,714
78000069,78000078,78000068,78000031,32000000000465,32000000000465,78000000,78000070,-1,2,32,2.0700274,30.553314,3259,13.059966,15.97196,25.449797,27233,1,1,2,70.345184,-109.43443,29.613455,29,1.3770508,0.013383702,66.5207,71.076,0.045391753,0.008610606,0.0,0.0,0.0,0.0,2.8563928E-4,2.3060302E-5,0.0,0.0,0.0,0.010554347,0.0,39.85247,0.0034788586,0.0040174956,-15.881903,-16.340961,-16.806307,-17.194822,-18.322428,99.0,99.0,99.0,99.0,99.0,-15.860072,-16.323566,-16.792463,-17.184809,-18.319525,1.511381,714
78000070,78000078,78000069,78000032,31000000000455,31000000000455,78000000,78000071,-1,2,31,2.2394855,29.176262,3259,13.021496,16.000328,25.466494,27233,1,1,2,62.11512,23.362925,-67.688614,29,1.3770508,0.013383702,66.5207,71.076,0.046162013,0.008502731,0.0,0.0,0.0,0.0,2.8476244E-4,2.238852E-5,0.0,0.0,0.0,0.016058346,0.0,39.85247,0.0034788586,0.0040174956,-16.092075,-16.508629,-16.95015,-17.3273,-18.44937,99.0,99.0,99.0,99.0,99.0,-16.065891,-16.488745,-16.934738,-17.316286,-18.446249,1.2832515,850
78000071,78000078,78000070,78000033,30000000000399,30000000000399,78000000,78000072,-1,2,30,2.422044,27.368883,3259,13.0285015,15.962375,25.51388,27233,1,1,2,-81.73377,36.03311,-83.56351,29,1.3770508,0.013383702,66.5207,71.076,0.04727167,0.008347324,0.0,0.0,0.0,0.0,2.833344E-4,2.1444188E-5,0.0,0.0,0.0,0.023874711,0.0,39.85247,0.0034788586,0.0040174956,-16.324755,-16.695919,-17.104357,-17.455908,-18.510433,99.0,99.0,99.0,99.0,99.0,-16.306175,-16.680939,-17.092371,-17.447235,-18.50792,1.0722504,897
78000072,78000078,78000071,78000034,29000000000396,29000000000396,78000000,78000073,-1,2,29,2.6188614,23.581993,3259,13.08284,15.993375,25.546638,27233,1,1,2,-75.361115,-131.27127,-12.242678,29,1.3770508,0.013383702,66.5207,71.076,0.048829388,0.008129167,0.0,0.0,0.0,0.0,2.8100872E-4,2.0164121E-5,0.0,0.0,0.0,0.03469259,0.0,39.85247,0.0034788586,0.0040174956,-16.50978,-16.808167,-17.161423,-17.47449,-18.431103,99.0,99.0,99.0,99.0,99.0,-16.484165,-16.789076,-17.14681,-17.464182,-18.428228,0.87828976,316
78000073,78000078,78000072,78000035,28000000000473,28000000000473,78000000,78000074,-1,2,28,2.8311827,17.987726,3259,13.131725,16.108149,25.528856,27233,1,1,2,-144.33633,-257.8228,86.846825,29,1.3770508,0.013383702,66.5207,71.076,0.050960496,0.007830706,0.0,0.0,0.0,0.0,2.7723922E-4,1.8496174E-5,0.0,0.0,0.0,0.04929002,0.0,39.85247,0.0034788586,0.0040174956,-16.702293,-16.946196,-17.262884,-17.558306,-18.480843,99.0,99.0,99.0,99.0,99.0,-16.672943,-16.925137,-17.247198,-17.547443,-18.477915,0.7008348,199
78000074,78000078,78000073,78000036,27000000000421,27000000000421,78000000,78000075,-1,2,27,3.060419,16.09428,3259,13.217445,16.253393,25.448708,27233,1,1,2,-117.61502,-201.65866,130.52046,29,1.3770508,0.013383702,66.5207,71.076,0.053803805,0.0074325027,0.0,0.0,0.0,0.0,2.7119665E-4,1.6414175E-5,0.0,0.0,0.0,0.06850542,0.0,39.85247,0.0034788586,0.0040174956,-16.934267,-17.125137,-17.404495,-17.68285,-18.570278,99.0,99.0,99.0,99.0,99.0,-16.91332,-17.108606,-17.391478,-17.673517,-18.56763,0.5387327,111
78000075,78000078,78000074,78000037,26000000000300,26000000000300,78000000,78000076,-1,2,26,3.3080978,7.659845,3260,13.284845,16.350193,25.390133,27205,1,1,2,-116.135056,-150.3398,72.567314,29,1.3770508,0.013383702,66.5207,71.076,0.057505064,0.006914144,0.0,0.0,0.0,0.0,2.6168712E-4,1.39361455E-5,0.0,0.0,0.0,0.09319497,0.0,39.85247,0.0034788586,0.0040174956,-17.173452,-17.319777,-17.565865,-17.82742,-18.672337,99.0,99.0,99.0,99.0,99.0,-17.15395,-17.304497,-17.55395,-17.818895,-18.669975,0.3900964,263
78000076,78000078,78000075,78000048,25000000002327,25000000002327,78000000,78000077,-1,0,25,3.575905,1.3770508,3260,13.334888,16.434473,25.381584,27205,1,1,2,-80.84776,-123.70181,19.2784,29,1.3770508,0.013383702,66.5207,71.076,0.062209222,0.0062553314,0.0,6.97824E-4,0.15338343,0.0,2.470899E-4,1.1140829E-5,0.0,5.062808E-7,6.3357176E-5,0.12389069,0.0,39.85247,0.0034788586,0.0040174956,-17.426144,-17.539019,-17.764462,-18.017977,-18.82934,99.0,99.0,99.0,99.0,99.0,-17.393925,-17.514566,-17.74594,-18.00494,-18.825949,0.25190002,900
78000077,78000078,78000076,78000049,24000000002186,24000000002186,78000000,78000078,-1,0,24,3.8656828,1.7213135,3260,13.392834,16.498745,25.385149,27205,1,1,2,-64.63087,-118.67846,4.9970217,27,1.7213135,0.0135817,73.8283,76.53616,0.06795834,0.0054391464,0.0,4.5931255E-4,0.15898195,0.0,2.253846E-4,8.183601E-6,0.0,2.8717326E-7,5.241545E-5,0.55517155,0.0,38.91568,0.002068514,0.0015666831,-18.034492,-18.06133,-18.235727,-18.429943,-19.13313,99.0,99.0,99.0,99.0,99.0,-17.96608,-18.007023,-18.193544,-18.399439,-19.124628,0.11895414,836
78000078,78000078,78000077,78000050,23000000002051,23000000002051,78000000,-1,-1,0,23,4.1794686,1.3770508,3259,13.432922,16.550861,25.396212,27233,1,1,2,-56.773403,-112.44379,-1.9194164,26,1.3770508,0.011861482,70.6603,75.90787,0.092012644,0.0020388628,0.0,0.008924902,0.0819598,0.0,9.934178E-5,1.0986129E-6,0.0,1.0896024E-6,5.778592E-6,0.3588557,0.0,41.208843,0.0019480746,0.0062138042,-17.919376,-17.835775,-17.900845,-17.960833,-18.195885,99.0,99.0,99.0,99.0,99.0,-17.882391,-17.804482,-17.875008,-17.940035,-18.187405,0.037565716,703
78000079,78000095,78000025,78000026,37000000000467,37000000000467,78000000,78000080,-1,2,37,1.3857181,53.791046,3259,12.911358,15.805652,25.528742,27233,1,1,2,-100.00483,-48.77838,53.221973,34,2.9262338,0.021536686,76.44253,94.05067,0.03738409,0.12879159,0.0,0.0,0.0,0.0,7.877868E-4,8.4205467E-4,0.0,0.0,0.0,0.0077612954,0.0,0.0,0.002538307,0.024931597,-17.83758,-18.506487,-19.089178,-19.56378,-20.87557,99.0,99.0,99.0,99.0,99.0,-17.628649,-18.334139,-18.949167,-19.461277,-20.845081,2.6148648,235
78000080,78000095,78000079,78000027,36000000000460,36000000000460,78000000,78000081,-1,2,36,1.5036365,52.50006,3259,12.914978,15.800584,25.524572,27233,1,1,2,-23.767725,-39.37162,-115.64552,34,2.9262338,0.021536686,76.44253,94.05067,0.038094755,0.12869205,0.0,0.0,0.0,0.0,7.974765E-4,8.3996466E-4,0.0,0.0,0.0,0.018054228,0.0,0.0,0.002538307,0.024931597,-18.025412,-18.667933,-19.23591,-19.698687,-21.002064,99.0,99.0,99.0,99.0,99.0,-17.810785,-18.491508,-19.092731,-19.593866,-20.970854,2.3085644,470
78000081,78000095,78000080,78000028,35000000000442,35000000000442,78000000,78000082,-1,2,35,1.6302707,44.237755,3259,12.9792795,15.835668,25.52811,27233,1,1,2,-68.43171,-8.935875,140.26347,34,2.9262338,0.021536686,76.44253,94.05067,0.039684802,0.12846938,0.0,0.0,0.0,0.0,8.1880996E-4,8.3533855E-4,0.0,0.0,0.0,0.040576372,0.0,0.0,0.002538307,0.024931597,-18.256643,-18.85396,-19.398582,-19.84741,-21.139938,99.0,99.0,99.0,99.0,99.0,-18.033054,-18.670225,-19.249521,-19.738327,-21.10754,2.0158517,162
78000082,78000095,78000081,78000029,34000000000423,34000000000423,78000000,78000083,-1,2,34,1.766336,37.43857,3259,12.977452,15.812014,25.503082,27233,1,1,2,44.985825,-9.267287,-53.158707,34,2.9262338,0.021536686,76.44253,94.05067,0.0431104,0.12798963,0.0,0.0,0.0,0.0,8.6322066E-4,8.2559575E-4,0.0,0.0,0.0,0.08800999,0.0,0.0,0.002538307,0.024931597,-18.523834,-19.0647,-19.580404,-20.01574,-21.30358,99.0,99.0,99.0,99.0,99.0,-18.281055,-18.865196,-19.418573,-19.89732,-21.268448,1.738656,286
78000083,78000095,78000082,78000030,33000000000441,33000000000441,78000000,78000084,-1,2,33,1.9126327,29.60659,3259,12.984681,15.884317,25.510458,27233,1,1,2,-97.261375,-121.02064,53.52351,34,2.9262338,0.021536686,76.44253,94.05067,0.050210334,0.12699531,0.0,0.0,0.0,0.0,9.491209E-4,8.06286E-4,0.0,0.0,0.0,0.18408567,0.0,0.0,0.002538307,0.024931597,-18.812984,-19.27979,-19.749367,-20.152348,-21.37315,99.0,99.0,99.0,99.0,99.0,-18.556416,-19.072138,-19.581888,-20.029938,-21.336672,1.4795514,425
78000084,78000095,78000083,78000031,32000000000465,32000000000465,78000000,78000085,-1,2,32,2.0700274,30.553314,3259,13.049981,15.935995,25.472797,27233,1,1,2,-103.66254,-126.67237,40.91943,34,2.9262338,0.021536686,76.44253,94.05067,0.06435622,0.1250142,0.0,0.0,0.0,0.0,0.0010993094,7.7080884E-4,0.0,0.0,0.0,0.37114966,0.0,0.0,0.002538307,0.024931597,-19.102482,-19.475494,-19.886244,-20.251469,-21.396826,99.0,99.0,99.0,99.0,99.0,-18.777225,-19.217571,-19.679497,-20.09979,-21.35025,1.2420654,736
78000085,78000095,78000084,78000032,31000000000455,31000000000455,78000000,78000086,-1,2,31,2.2394855,29.176262,3259,13.086116,16.011124,25.47191,27233,1,1,2,-14.370094,-94.74068,-66.76566,34,2.9262338,0.021536686,76.44253,94.05067,0.091442816,0.12122077,0.0,0.0,0.0,0.0,0.0013267277,7.114249E-4,0.0,0.0,0.0,0.7211936,0.0,0.0,0.002538307,0.024931597,-19.42485,-19.71581,-20.079082,-20.418262,-21.514332,99.0,99.0,99.0,99.0,99.0,-19.060009,-19.426311,-19.84746,-20.248537,-21.46273,1.0310223,41
78000086,78000095,78000085,78000033,30000000000399,30000000000399,78000000,78000087,-1,2,30,2.422044,27.368883,3259,13.07582,16.012205,25.517672,27233,1,1,2,67.91267,78.26187,29.158157,34,2.9262338,0.021536686,76.44253,94.05067,0.1412787,0.11424129,0.0,0.0,0.0,0.0,0.0016003221,6.2262797E-4,0.0,0.0,0.0,1.3507829,0.0,0.0,0.002538307,0.024931597,-19.75362,-19.971312,-20.291737,-20.61103,-21.682367,99.0,99.0,99.0,99.0,99.0,-19.416616,-19.7024,-20.077662,-20.455837,-21.637114,0.853565,426
78000087,78000095,78000086,78000055,29000000000397,29000000000396,78000000,78000088,-1,1,29,2.6188614,23.581993,3259,13.031617,15.978617,25.501348,27233,1,1,2,63.38721,-6.8088636,-8.361245,34,2.9262338,0.021536686,76.44253,94.05067,0.22941117,0.10189841,0.0,0.0,0.0,0.0,0.0017860128,5.075345E-4,0.0,0.0,0.0,2.4395483,0.0,0.0,0.002538307,0.024931597,-20.029795,-20.18389,-20.460594,-20.749428,-21.751457,99.0,99.0,99.0,99.0,99.0,-19.705463,-19.928886,-20.260294,-20.60613,-21.710688,0.722712,272
78000088,78000095,78000087,78000056,28000000001278,28000000001278,78000000,78000089,-1,0,28,2.8311827,5.3360715,3259,12.984491,15.991872,25.521748,27233,1,1,2,43.433247,-36.601116,-0.37251097,58,5.3360715,0.024931597,95.94133,104.29275,0.37926826,0.080911055,0.0,0.0,0.33439183,0.0,0.0015599409,3.8782277E-4,0.0,0.0,4.3666252E-4,3.110013,0.0,0.0,0.0037663553,0.024931597,-19.998276,-20.104563,-20.34439,-20.590698,-21.48501,99.0,99.0,99.0,99.0,99.0,-19.897192,-20.026228,-20.283802,-20.547737,-21.473318,0.67405564,908
78000089,78000095,78000088,78000057,27000000001314,27000000001314,78000000,78000090,-1,0,27,3.060419,4.6475463,3259,12.945309,16.021505,25.530895,27233,1,1,2,29.619585,-39.57308,-5.9135113,59,4.6475463,0.022526337,94.196884,92.01319,0.5586703,0.055785965,0.0,0.0,0.07589118,0.0,7.139691E-4,3.241737E-4,0.0,0.0,2.3909863E-5,0.5054784,0.0,44.977245,0.0025035932,0.022874061,-19.74577,-19.807364,-20.013817,-20.20662,-20.948362,99.0,99.0,99.0,99.0,99.0,-19.666067,-19.744898,-19.964762,-20.170517,-20.93777,0.73646003,264
78000090,78000095,78000089,78000058,26000000000301,26000000000300,78000000,78000091,-1,1,26,3.3080978,7.659845,3259,12.933488,16.041487,25.521463,27233,1,1,2,25.207228,-54.78647,12.262035,40,3.442628,0.019255083,87.68843,79.351364,0.03475285,0.05196117,0.0,0.0,0.0,0.0,5.4851285E-4,3.1223474E-4,0.0,0.0,0.0,0.0,0.0,41.283344,0.0036040924,0.014329843,-18.526804,-18.83883,-19.186157,-19.511806,-20.579308,99.0,99.0,99.0,99.0,99.0,-18.464495,-18.787382,-19.144476,-19.48145,-20.570412,0.6074963,613
78000091,78000095,78000090,78000059,25000000001584,25000000001584,78000000,78000092,-1,0,25,3.575905,2.6680357,3259,12.9336815,16.092443,25.513086,27233,1,1,2,15.10263,-45.598217,8.066925,37,2.6680357,0.016684895,82.92854,79.21008,0.03475285,0.05196117,0.0,0.004114614,0.35361958,0.0,5.4851285E-4,3.1223474E-4,0.0,1.8434193E-5,0.0013768899,0.17054276,0.0,41.283344,0.0016725134,0.014329843,-18.949665,-19.165625,-19.45949,-19.760372,-20.784803,99.0,99.0,99.0,99.0,99.0,-18.644924,-18.917702,-19.259817,-19.615213,-20.7425,0.4376045,314
78000092,78000095,78000091,78000060,24000000001296,24000000001296,78000000,78000093,-1,0,24,3.8656828,3.3565612,3259,12.903959,16.106075,25.496353,27233,1,1,2,7.7994347,-43.033157,6.2268896,42,3.3565612,0.016968066,92.23613,91.42255,0.035037458,0.050837647,0.0,0.0056809494,0.43761873,0.0,5.8299E-4,2.9503973E-4,0.0,4.8749167E-5,0.0016762088,1.1127129,0.0,41.34859,9.6929446E-4,0.0108344825,-19.456432,-19.592562,-19.85085,-20.136097,-21.124016,99.0,99.0,99.0,99.0,99.0,-18.494041,-18.788567,-19.18886,-19.643711,-20.973236,0.28704932,993
78000093,78000095,78000092,78000061,23000000001292,23000000001292,78000000,78000094,-1,0,23,4.1794686,3.6147583,3259,12.910728,16.165855,25.502642,27233,1,1,2,-4.807423,-38.978455,6.564425,40,3.6147583,0.016362464,97.473206,103.09838,0.082744025,0.044022568,0.0,0.014208396,0.41952178,0.0,8.623726E-4,2.069614E-4,0.0,4.838073E-5,0.0011992624,2.7182536,0.0,41.680813,9.4280293E-4,0.009089142,-19.952831,-19.993492,-20.191631,-20.426825,-21.313639,99.0,99.0,99.0,99.0,99.0,-18.964754,-19.173218,-19.520601,-19.931011,-21.164352,0.17049198,548
78000094,78000095,78000093,78000062,22000000001117,22000000001117,78000000,78000095,-1,0,22,4.5195556,2.5819702,3259,12.919084,16.180172,25.472721,27233,1,1,2,-6.4566793,-43.361084,5.912662,39,2.5819702,0.013742091,89.89162,92.2054,0.15494165,0.02857863,0.0,0.0,0.235989,0.0,9.470869E-4,7.194025E-5,0.0,0.0,4.8511132E-4,4.376279,0.0,0.0,0.0013101463,0.013742091,-19.979488,-19.994726,-20.174643,-20.369709,-21.16785,99.0,99.0,99.0,99.0,99.0,-19.405987,-19.524397,-19.794064,-20.088379,-21.078331,0.08430002,436
78000095,78000095,78000094,78000063,21000000001192,21000000001192,78000000,-1,-1,0,21,4.888449,2.6680367,3259,12.953615,16.182777,25.506933,27233,1,1,2,-20.78372,-29.652164,13.652524,31,2.6680367,0.013036205,93.818886,80.63363,0.319264,0.0055654338,0.0,0.0,0.09467989,0.0,2.7219745E-4,2.060143E-6,0.0,-1.6940659E-21,1.865999E-5,1.1462061,0.0,0.0,0.0010436253,0.013036205,-19.480955,-19.218647,-19.161184,-19.010937,-18.746677,99.0,99.0,99.0,99.0,99.0,-19.065872,-18.86991,-18.869312,-18.775137,-18.644686,0.010564365,627
78000096,78000118,78000017,78000018,45000000000582,45000000000582,78000000,78000097,-1,2,45,0.6871088,58.43859,836,12.537436,15.426588,25.582169,20210,1,1,2,-135.14813,-74.88204,-290.46948,29,2.4959054,0.028425882,61.45073,77.22082,0.038624633,0.07947279,0.0,0.0,0.0,0.0,8.088595E-4,5.342204E-4,0.0,0.0,0.0,5.866679E-4,0.0,40.95235,0.0033019565,0.014099492,-16.585802,-17.329588,-17.962883,-18.479527,-19.825943,99.0,99.0,99.0,99.0,99.0,-16.026503,-16.8604,-17.577347,-18.194105,-19.739725,4.801538,257
78000097,78000118,78000096,78000019,44000000000563,44000000000563,78000000,78000098,-1,2,44,0.75503564,54.565636,836,12.560226,15.445969,25.655579,20210,1,1,2,-51.929718,-36.59448,-41.83917,29,2.4959054,0.028425882,61.45073,77.22082,0.038689423,0.079463705,0.0,0.0,0.0,0.0,8.0973824E-4,5.3403055E-4,0.0,0.0,0.0,0.0011086353,0.0,40.95235,0.0033019565,0.014099492,-16.671228,-17.407974,-18.037127,-18.551678,-19.902514,99.0,99.0,99.0,99.0,99.0,-16.110289,-16.93765,-17.650644,-18.265472,-19.81591,4.4303164,377
78000098,78000118,78000097,78000020,43000000000549,43000000000549,78000000,78000099,-1,2,43,0.8276991,53.44678,836,12.598392,15.469186,25.64225,20210,1,1,2,-103.21197,-52.36719,95.71089,29,2.4959054,0.028425882,61.45073,77.22082,0.0388105,0.079446755,0.0,0.0,0.0,0.0,8.113787E-4,5.336759E-4,0.0,0.0,0.0,0.002077386,0.0,40.95235,0.0033019565,0.014099492,-16.768415,-17.496252,-18.119825,-18.630253,-19.980795,99.0,99.0,99.0,99.0,99.0,-16.206087,-17.024693,-17.73232,-18.34331,-19.894033,4.0636244,561
78000099,78000118,78000098,78000021,42000000000561,42000000000561,78000000,78000100,-1,2,42,0.9054624,53.10252,836,12.665295,15.515478,25.54368,20210,1,1,2,-165.15446,-179.13213,253.79416,29,2.4959054,0.028425882,61.45073,77.22082,0.039034087,0.07941543,0.0,0.0,0.0,0.0,8.1440044E-4,5.330219E-4,0.0,0.0,0.0,0.0038518752,0.0,40.95235,0.0033019565,0.014099492,-16.885643,-17.60239,-18.219687,-18.726128,-20.076546,99.0,99.0,99.0,99.0,99.0,-16.318987,-17.127602,-17.829493,-18.43704,-19.988907,3.702899,33
78000100,78000118,78000099,78000022,41000000000580,41000000000580,78000000,78000101,-1,2,41,0.98870814,51.12301,836,12.729174,15.622753,25.476055,20211,1,1,2,-88.667175,-209.21864,35.619637,29,2.4959054,0.028425882,61.45073,77.22082,0.03944117,0.07935843,0.0,0.0,0.0,0.0,8.1987784E-4,5.318347E-4,0.0,0.0,0.0,0.0070532016,0.0,40.95235,0.0033019565,0.014099492,-17.022413,-17.725079,-18.333662,-18.833122,-20.177303,99.0,99.0,99.0,99.0,99.0,-16.452402,-17.246752,-17.94048,-18.541918,-20.089266,3.3497193,537
78000101,78000118,78000100,78000023,40000000000537,40000000000537,78000000,78000102,-1,2,40,1.0778745,49.91809,3259,12.765365,15.721222,25.493954,27233,1,1,2,-49.180122,-145.96642,-80.72697,29,2.4959054,0.028425882,61.45073,77.22082,0.040170603,0.07925627,0.0,0.0,0.0,0.0,8.296167E-4,5.2971847E-4,0.0,0.0,0.0,0.012731003,0.0,40.95235,0.0033019565,0.014099492,-17.17531,-17.856014,-18.450464,-18.936914,-20.27007,99.0,99.0,99.0,99.0,99.0,-16.58796,-17.365393,-18.047062,-18.637367,-20.178213,3.0057054,395
78000102,78000118,78000101,78000024,39000000000490,39000000000490,78000000,78000103,-1,2,39,1.173417,49.659893,3259,12.785859,15.76045,25.540249,27233,1,1,2,-64.89618,11.542912,-73.547356,29,2.4959054,0.028425882,61.45073,77.22082,0.0414544,0.07907647,0.0,0.0,0.0,0.0,8.465233E-4,5.260273E-4,0.0,0.0,0.0,0.02261325,0.0,40.95235,0.0033019565,0.014099492,-17.36203,-18.017418,-18.597282,-19.07124,-20.39461,99.0,99.0,99.0,99.0,99.0,-16.761368,-17.514494,-18.183704,-18.764425,-20.301292,2.6727107,183
78000103,78000118,78000102,78000025,38000000000474,38000000000474,78000000,78000104,-1,2,38,1.2758462,52.67219,3259,12.853162,15.69537,25.53016,27233,1,1,2,-104.18183,128.25514,128.43028,29,2.4959054,0.028425882,61.45073,77.22082,0.043670185,0.07876616,0.0,0.0,0.0,0.0,8.7502535E-4,5.1975355E-4,0.0,0.0,0.0,0.03946705,0.0,40.95235,0.0033019565,0.014099492,-17.565119,-18.179012,-18.736961,-19.197018,-20.508312,99.0,99.0,99.0,99.0,99.0,-16.930214,-17.648722,-18.300797,-18.872961,-20.40919,2.352733,320
78000104,78000118,78000103,78000026,37000000000467,37000000000467,78000000,78000105,-1,2,37,1.3857181,53.791046,3259,12.882354,15.674768,25.478962,27233,1,1,2,-61.871265,-19.088327,47.696396,29,2.4959054,0.028425882,61.45073,77.22082,0.047414992,0.078241706,0.0,0.0,0.0,0.0,9.213498E-4,5.09414E-4,0.0,0.0,0.0,0.06759263,0.0,40.95235,0.0033019565,0.014099492,-17.786446,-18.346731,-18.87561,-19.318098,-20.609367,99.0,99.0,99.0,99.0,99.0,-17.179531,-17.84292,-18.462273,-19.011316,-20.515354,2.04798,981
78000105,78000118,78000104,78000083,36000000000461,36000000000460,78000000,78000106,-1,1,36,1.5036365,52.50006,3259,12.914102,15.715243,25.47296,27233,1,1,2,-2.0212767,-121.8608,-0.037022267,29,2.4959054,0.028425882,61.45073,77.22082,0.053604107,0.07737492,0.0,0.0,0.0,0.0,9.932473E-4,4.9299013E-4,0.0,0.0,0.0,0.1522609,0.0,40.95235,0.0033019565,0.014099492,-18.003283,-18.510635,-19.006544,-19.427279,-20.678308,99.0,99.0,99.0,99.0,99.0,-17.347876,-17.958733,-18.551569,-19.089224,-20.575531,1.7608584,690
