galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
78000106,78000118,78000105,78000084,34000000000425,34000000000423,78000000,78000107,-1,1,34,1.766336,37.43857,3259,12.980224,15.924678,25.588562,27233,1,1,2,-175.96149,-157.12772,-125.54904,29,2.4959054,0.026092682,64.139366,85.22858,0.07986815,0.07369665,0.0,0.0,0.0,0.0,0.001246884,4.3084042E-4,0.0,0.0,0.0,0.5556684,0.0,40.95235,0.002498465,0.014099492,-18.747242,-19.079296,-19.486889,-19.860193,-21.049492,99.0,99.0,99.0,99.0,99.0,-17.477774,-18.012005,-18.596579,-19.182077,-20.826982,1.2512932,212
78000107,78000118,78000106,78000085,33000000000442,33000000000441,78000000,78000108,-1,1,33,1.9126327,29.60659,3259,13.085184,16.00328,25.637747,27233,1,1,2,-187.39638,-92.29409,-76.49044,52,4.475416,0.030287962,79.71713,96.98167,0.12469498,0.067418694,0.0,0.0,0.0,0.0,0.0015405293,3.443292E-4,0.0,0.0,0.0,0.5914997,0.0,40.95235,0.0037278074,0.014099492,-18.807291,-19.127018,-19.5175,-19.870096,-21.000017,99.0,99.0,99.0,99.0,99.0,-18.112772,-18.559053,-19.054722,-19.525745,-20.89215,1.082301,717
78000108,78000118,78000107,78000086,32000000001240,32000000001240,78000000,78000109,-1,0,32,2.0700274,4.905743,3259,13.178995,16.057516,25.652924,27233,1,1,2,-152.13753,-54.818535,-68.856964,95,4.905743,0.029785948,84.16212,94.57363,0.17014824,0.061053,0.0,0.0065437756,0.45141083,0.0,0.0017144658,2.736767E-4,0.0,2.8245135E-5,0.0010817692,0.0,0.0,40.95235,0.024048286,0.014099492,-18.423717,-18.81307,-19.216444,-19.5716,-20.67907,99.0,99.0,99.0,99.0,99.0,-18.408182,-18.80026,-19.206078,-19.56406,-20.676865,0.9218857,50
78000109,78000118,78000108,78000087,31000000001684,31000000001684,78000000,78000110,-1,0,31,2.2394855,4.991809,3259,13.272207,16.07777,25.673742,27233,1,1,2,-169.05396,-39.537666,-28.41512,60,4.991809,0.028525554,86.75248,92.542816,0.13476503,0.061053,0.0,0.0026130178,0.58586586,0.0,0.0014387826,2.736767E-4,0.0,9.802148E-6,0.0014039797,0.65442264,0.0,40.453022,0.0038117478,0.008961137,-19.112766,-19.338255,-19.652832,-19.958012,-20.96984,99.0,99.0,99.0,99.0,99.0,-18.552069,-18.87426,-19.274324,-19.678635,-20.885681,0.6762519,184
78000110,78000118,78000109,78000088,30000000001455,30000000001455,78000000,78000111,-1,0,30,2.422044,5.1639404,3259,13.381957,16.098621,25.698826,27233,1,1,2,-151.44803,-29.907953,-21.21872,64,5.1639404,0.027423546,89.99094,100.44789,0.17982835,0.05471971,0.0,4.4592793E-4,0.5724913,0.0,0.0015396127,2.1340446E-4,0.0,1.5757216E-6,0.0011244687,1.1034721,0.0,38.91873,0.0037624652,0.0022701742,-19.393244,-19.548628,-19.815403,-20.092329,-21.037657,99.0,99.0,99.0,99.0,99.0,-18.920902,-19.155418,-19.494143,-19.85566,-20.966806,0.5073973,446
78000111,78000118,78000110,78000089,29000000001478,29000000001478,78000000,78000112,-1,0,29,2.6188614,5.3360715,3259,13.481014,16.112076,25.719366,27233,1,1,2,-142.0011,-23.103844,-19.547077,64,5.3360715,0.02631175,93.39119,96.30574,0.2518244,0.044636652,0.0,0.0,0.5112866,0.0,0.001534761,1.4083732E-4,0.0,0.0,6.736991E-4,1.7455252,0.0,0.0,0.0038642278,0.02631175,-19.560791,-19.659868,-19.888409,-20.139423,-21.033295,99.0,99.0,99.0,99.0,99.0,-19.119818,-19.299042,-19.597155,-19.926949,-20.970814,0.37562078,341
78000112,78000118,78000111,78000090,28000000001337,28000000001337,78000000,78000113,-1,0,28,2.8311827,5.4221373,3259,13.5582695,16.118544,25.71787,27233,1,1,2,-121.37449,-20.106014,-17.226418,64,5.4221373,0.025064923,96.4544,101.21253,0.256685,0.02961995,0.0,0.10236398,0.42038134,0.0,0.0011206388,7.095323E-5,0.0,1.3750953E-4,2.2984308E-4,1.7880434,0.0,42.75543,0.0034375577,0.023154225,-19.465553,-19.521805,-19.720778,-19.938566,-20.762333,99.0,99.0,99.0,99.0,99.0,-19.140581,-19.256409,-19.507256,-19.783184,-20.717161,0.3028912,702
78000113,78000118,78000112,78000091,27000000001279,27000000001279,78000000,78000114,-1,0,27,3.060419,5.3360715,3259,13.6225,16.13408,25.718466,27233,1,1,2,-114.709595,-24.280127,-15.900547,65,5.3360715,0.023587933,98.636086,101.06992,0.2582428,0.015174754,0.0,0.31867695,0.21417637,0.0,6.516787E-4,2.3415365E-5,0.0,8.2967395E-5,4.0609782E-5,1.0213646,0.0,43.20424,0.004479609,0.018726403,-18.907179,-18.941233,-19.117214,-19.305243,-19.987764,99.0,99.0,99.0,99.0,99.0,-18.811672,-18.863798,-19.055351,-19.260088,-19.974638,0.3042595,169
78000114,78000118,78000113,78000092,26000000001187,26000000001187,78000000,78000115,-1,0,26,3.3080978,3.5286925,3256,13.706025,16.134682,25.758692,27240,1,1,2,-100.22372,-19.296928,-13.5851,63,3.5286925,0.019414222,88.413155,91.81732,0.21791866,0.0074464106,0.0,0.17790444,0.11044879,0.0,3.4605843E-4,7.358123E-6,0.0,1.8851162E-5,1.964849E-5,0.19159299,0.0,42.9635,0.007940261,0.018243939,-17.65922,-17.739882,-17.940907,-18.150175,-18.808693,99.0,99.0,99.0,99.0,99.0,-17.648546,-17.731148,-17.933867,-18.145031,-18.807173,0.34833542,959
78000115,78000118,78000114,78000093,25000000001089,25000000001089,78000000,78000116,-1,0,25,3.575905,2.4098387,3256,13.700813,16.146336,25.764196,27240,1,1,2,-94.668304,-19.056932,-11.328551,61,2.4098387,0.016128313,80.16217,84.00928,0.16968533,0.0060920008,0.0,0.055023115,0.10653673,0.0,2.8463828E-4,5.157136E-6,0.0,9.085248E-6,2.1750853E-5,0.14211577,0.0,42.40622,0.007810321,0.015319308,-17.49382,-17.570402,-17.770266,-17.99416,-18.671793,99.0,99.0,99.0,99.0,99.0,-17.483694,-17.56215,-17.763638,-17.98934,-18.670383,0.23985656,414
78000116,78000118,78000115,78000094,24000000002275,24000000002275,78000000,78000117,-1,0,24,3.8656828,1.9795104,3256,13.740753,16.161688,25.771223,27240,1,1,2,-74.78658,-13.772526,-32.289185,27,1.9795104,0.014229405,77.349144,84.08506,0.16282073,0.0051557515,0.0,0.0,0.1076229,0.0,2.441235E-4,3.6574797E-6,0.0,0.0,2.3574326E-5,0.5968785,0.0,0.0,0.0044161896,0.014229405,-18.074417,-18.068495,-18.212976,-18.371141,-18.899048,99.0,99.0,99.0,99.0,99.0,-18.0491,-18.047758,-18.196335,-18.358927,-18.895363,0.11111066,714
78000117,78000118,78000116,78000095,23000000002231,23000000002231,78000000,78000118,-1,0,23,4.1794686,1.8073791,3256,13.783803,16.15696,25.774092,27240,1,1,2,-69.029236,-15.722747,-28.249811,24,1.8073791,0.012986896,77.36453,81.26232,0.18854985,0.0015000234,0.0,0.01424068,0.052026212,0.0,7.672871E-5,3.237536E-7,0.0,6.368675E-7,1.2592586E-6,0.22603849,0.0,41.408928,0.0043942817,0.0053027566,-17.636244,-17.537321,-17.584429,-17.619968,-17.739212,99.0,99.0,99.0,99.0,99.0,-17.632492,-17.534176,-17.581842,-17.618,-17.738508,0.048320048,116
78000118,78000118,78000117,78000096,22000000002031,22000000002031,78000000,-1,-1,0,22,4.5195556,0.774591,3256,13.824009,16.163342,25.748913,27240,1,1,2,-71.21059,-11.082354,-24.013186,22,0.774591,0.009199408,60.176407,66.802925,0.0705839,2.1577039E-4,0.0,0.010907634,0.012823955,0.0,1.1229789E-5,1.5113075E-8,0.0,6.469448E-8,4.673945E-8,0.04103173,0.0,41.41662,0.003759293,0.0077958847,-15.83192,-15.859311,-16.000744,-16.11248,-16.320223,99.0,99.0,99.0,99.0,99.0,-15.831471,-15.8589325,-16.00043,-16.112238,-16.320131,0.020979859,877
78000119,78000153,78000007,78000008,55000000000509,55000000000509,78000000,78000120,-1,2,55,0.20754863,74.10255,836,12.152231,15.124699,25.668259,20210,1,1,2,-165.57384,-188.82211,-175.8137,34,2.9262338,0.028743802,66.16866,70.170555,0.060314067,0.043304298,0.0,0.0,0.0,0.0,7.6125324E-4,2.7489517E-4,0.0,0.0,0.0,4.4818935E-5,0.0,40.363045,0.0047968114,0.009039516,-15.413689,-16.216349,-16.89449,-17.4542,-18.849096,99.0,99.0,99.0,99.0,99.0,-15.364511,-16.175774,-16.861635,-17.43028,-18.84209,8.234815,928
78000120,78000153,78000119,78000009,54000000000467,54000000000467,78000000,78000121,-1,2,54,0.24246909,71.86484,836,12.199097,15.153763,25.73894,20210,1,1,2,-115.63541,1.7160672,-196.74132,34,2.9262338,0.028743802,66.16866,70.170555,0.06031869,0.04330365,0.0,0.0,0.0,0.0,7.612774E-4,2.7488702E-4,0.0,0.0,0.0,7.004628E-5,0.0,40.363045,0.0047968114,0.009039516,-15.460566,-16.259357,-16.934772,-17.492233,-18.886337,99.0,99.0,99.0,99.0,99.0,-15.41129,-16.218737,-16.901886,-17.46829,-18.87932,7.8876424,568
78000121,78000153,78000120,78000010,53000000000486,53000000000486,78000000,78000122,-1,2,53,0.2798018,71.00418,836,12.231617,15.146154,25.782372,20210,1,1,2,-82.96189,25.67063,-74.17075,34,2.9262338,0.028743802,66.16866,70.170555,0.06032607,0.043302614,0.0,0.0,0.0,0.0,7.6131616E-4,2.7487395E-4,0.0,0.0,0.0,1.1042942E-4,0.0,40.363045,0.0047968114,0.009039516,-15.509872,-16.30395,-16.975882,-17.53016,-18.921635,99.0,99.0,99.0,99.0,99.0,-15.460531,-16.263298,-16.942974,-17.5062,-18.91461,7.5332584,876
78000122,78000153,78000121,78000011,52000000000464,52000000000464,78000000,78000123,-1,2,52,0.31970343,72.2091,836,12.258462,15.140393,25.795204,20210,1,1,2,-72.6219,4.0103703,-4.4821377,34,2.9262338,0.028743802,66.16866,70.170555,0.0603379,0.04330096,0.0,0.0,0.0,0.0,7.6137827E-4,2.7485305E-4,0.0,0.0,0.0,1.7538814E-4,0.0,40.363045,0.0047968114,0.009039516,-15.561971,-16.350254,-17.017717,-17.567606,-18.954285,99.0,99.0,99.0,99.0,99.0,-15.519499,-16.315233,-16.989367,-17.546968,-18.948242,7.172612,408
78000123,78000153,78000122,78000012,51000000000479,51000000000479,78000000,78000124,-1,2,51,0.36234027,70.05746,836,12.285389,15.146093,25.785727,20210,1,1,2,-73.38384,-34.403652,51.03583,34,2.9262338,0.028743802,66.16866,70.170555,0.06035698,0.043298293,0.0,0.0,0.0,0.0,7.6147844E-4,2.7481935E-4,0.0,0.0,0.0,2.8027841E-4,0.0,40.363045,0.0047968114,0.009039516,-15.618385,-16.399765,-17.061934,-17.606392,-18.986614,99.0,99.0,99.0,99.0,99.0,-15.575829,-16.364702,-17.033554,-17.585733,-18.980562,6.8067694,307
78000124,78000153,78000123,78000013,50000000000487,50000000000487,78000000,78000125,-1,2,50,0.40789944,70.31565,836,12.31369,15.169389,25.75608,20210,1,1,2,-74.70429,-84.58887,98.882095,34,2.9262338,0.028743802,66.16866,70.170555,0.06038783,0.043293975,0.0,0.0,0.0,0.0,7.6164026E-4,2.7476484E-4,0.0,0.0,0.0,4.501101E-4,0.0,40.363045,0.0047968114,0.009039516,-15.677927,-16.450783,-17.10677,-17.64514,-19.018566,99.0,99.0,99.0,99.0,99.0,-15.635267,-16.415665,-17.078352,-17.624453,-19.012505,6.4368315,972
78000125,78000153,78000124,78000014,49000000000455,49000000000455,78000000,78000126,-1,2,49,0.45657724,71.77877,836,12.34592,15.218694,25.704868,20210,1,1,2,-86.557274,-167.38835,158.63765,34,2.9262338,0.028743802,66.16866,70.170555,0.060437825,0.043286968,0.0,0.0,0.0,0.0,7.6190213E-4,2.7467657E-4,0.0,0.0,0.0,7.252488E-4,0.0,40.363045,0.0047968114,0.009039516,-15.742762,-16.5059,-17.155382,-17.688148,-19.0569,99.0,99.0,99.0,99.0,99.0,-15.699429,-16.470465,-17.126749,-17.667303,-19.050766,6.064048,131
78000126,78000153,78000125,78000015,48000000000550,48000000000550,78000000,78000127,-1,2,48,0.5085914,68.42221,836,12.391266,15.326116,25.623722,20210,1,1,2,-154.37949,-373.3093,184.94536,34,2.9262338,0.028743802,66.16866,70.170555,0.060518812,0.043275632,0.0,0.0,0.0,0.0,7.623259E-4,2.745337E-4,0.0,0.0,0.0,0.0011706356,0.0,40.363045,0.0047968114,0.009039516,-15.818315,-16.571568,-17.21505,-17.743437,-19.110943,99.0,99.0,99.0,99.0,99.0,-15.775308,-16.536259,-17.186495,-17.722652,-19.104843,5.689739,299
78000127,78000153,78000126,78000016,47000000000570,47000000000570,78000000,78000128,-1,2,47,0.5641766,66.873024,836,12.464919,15.45976,25.583832,20210,1,1,2,-158.03319,-240.65007,55.063393,34,2.9262338,0.028743802,66.16866,70.170555,0.060649827,0.043257285,0.0,0.0,0.0,0.0,7.630096E-4,2.7430276E-4,0.0,0.0,0.0,0.0018898939,0.0,40.363045,0.0047968114,0.009039516,-15.905974,-16.64821,-17.285425,-17.809437,-19.176537,99.0,99.0,99.0,99.0,99.0,-15.863177,-16.61296,-17.256897,-17.78867,-19.17045,5.3153963,915
78000128,78000153,78000127,78000017,46000000000596,46000000000596,78000000,78000129,-1,2,46,0.6235901,62.569744,836,12.529318,15.549399,25.5664,20210,1,1,2,-133.30565,-162.41496,27.32688,34,2.9262338,0.028743802,66.16866,70.170555,0.06086113,0.043227684,0.0,0.0,0.0,0.0,7.6410756E-4,2.7393084E-4,0.0,0.0,0.0,0.0030467368,0.0,40.363045,0.0047968114,0.009039516,-16.010366,-16.739666,-17.369587,-17.888176,-19.253643,99.0,99.0,99.0,99.0,99.0,-15.966204,-16.703732,-17.34059,-17.867062,-19.247414,4.9426064,352
78000129,78000153,78000128,78000018,45000000000582,45000000000582,78000000,78000130,-1,2,45,0.6871088,58.43859,836,12.587442,15.612602,25.556396,20210,1,1,2,-117.12584,-110.118095,16.367956,34,2.9262338,0.028743802,66.16866,70.170555,0.061200257,0.043180194,0.0,0.0,0.0,0.0,7.6585886E-4,2.7333552E-4,0.0,0.0,0.0,0.0048968066,0.0,40.363045,0.0047968114,0.009039516,-16.131044,-16.843424,-17.463383,-17.973883,-19.332571,99.0,99.0,99.0,99.0,99.0,-16.084341,-16.806183,-17.43347,-17.952076,-19.326038,4.573173,776
78000130,78000153,78000129,78000019,44000000000563,44000000000563,78000000,78000131,-1,2,44,0.75503564,54.565636,3259,12.6386595,15.6541,25.550722,27232,1,1,2,-96.855705,-63.457928,6.948066,34,2.9262338,0.028743802,66.16866,70.170555,0.061741106,0.043104447,0.0,0.0,0.0,0.0,7.6862355E-4,2.7239026E-4,0.0,0.0,0.0,0.00783384,0.0,40.363045,0.0047968114,0.009039516,-16.265581,-16.954851,-17.560926,-18.059633,-19.406996,99.0,99.0,99.0,99.0,99.0,-16.221132,-16.918541,-17.531595,-18.038273,-19.400702,4.209116,575
78000131,78000153,78000130,78000020,43000000000549,43000000000549,78000000,78000132,-1,2,43,0.8276991,53.44678,3259,12.680787,15.673323,25.549944,27232,1,1,2,-74.87612,-12.822727,-5.4683313,34,2.9262338,0.028743802,66.16866,70.170555,0.062596686,0.042984623,0.0,0.0,0.0,0.0,7.729266E-4,2.7090497E-4,0.0,0.0,0.0,0.012454976,0.0,40.363045,0.0047968114,0.009039516,-16.4202,-17.080833,-17.670412,-18.156015,-19.491312,99.0,99.0,99.0,99.0,99.0,-16.374828,-17.043852,-17.64055,-18.13426,-19.484888,3.852703,143
78000132,78000153,78000131,78000021,42000000000561,42000000000561,78000000,78000133,-1,2,42,0.9054624,53.10252,3259,12.710463,15.666623,25.55437,27233,1,1,2,-37.75725,50.258835,-10.416482,34,2.9262338,0.028743802,66.16866,70.170555,0.06393719,0.042796887,0.0,0.0,0.0,0.0,7.7949674E-4,2.6860234E-4,0.0,0.0,0.0,0.019649344,0.0,40.363045,0.0047968114,0.009039516,-16.593536,-17.218277,-17.78838,-18.260853,-19.583838,99.0,99.0,99.0,99.0,99.0,-16.544151,-17.1789,-17.756735,-18.23774,-19.576876,3.5064971,781
78000133,78000153,78000132,78000022,41000000000580,41000000000580,78000000,78000134,-1,2,41,0.98870814,51.12301,836,12.709536,15.613321,25.55582,20211,1,1,2,39.22085,177.55823,23.719276,34,2.9262338,0.028743802,66.16866,70.170555,0.06601375,0.04250606,0.0,0.0,0.0,0.0,7.8927056E-4,2.650929E-4,0.0,0.0,0.0,0.030715989,0.0,40.363045,0.0047968114,0.009039516,-16.785942,-17.367918,-17.915215,-18.373478,-19.681986,99.0,99.0,99.0,99.0,99.0,-16.73351,-17.32636,-17.881853,-18.34907,-19.674566,3.1734843,660
78000134,78000153,78000133,78000023,40000000000537,40000000000537,78000000,78000135,-1,2,40,1.0778745,49.91809,836,12.715118,15.536061,25.524525,20211,1,1,2,-46.514946,38.91464,48.83144,34,2.9262338,0.028743802,66.16866,70.170555,0.06919039,0.042061165,0.0,0.0,0.0,0.0,8.033019E-4,2.598553E-4,0.0,0.0,0.0,0.047511745,0.0,40.363045,0.0047968114,0.009039516,-17.002779,-17.536785,-18.058237,-18.50143,-19.793058,99.0,99.0,99.0,99.0,99.0,-16.95118,-17.494995,-18.024548,-18.476852,-19.78574,2.8569875,379
78000135,78000153,78000134,78000024,39000000000490,39000000000490,78000000,78000136,-1,2,39,1.173417,49.659893,836,12.75055,15.540127,25.512394,20211,1,1,2,-85.06727,-42.875736,0.9886992,34,2.9262338,0.028743802,66.16866,70.170555,0.07398151,0.04139018,0.0,0.0,0.0,0.0,8.2246057E-4,2.5224066E-4,0.0,0.0,0.0,0.07262909,0.0,40.363045,0.0047968114,0.009039516,-17.23882,-17.719507,-18.211185,-18.638054,-19.90862,99.0,99.0,99.0,99.0,99.0,-17.18191,-17.675367,-18.176037,-18.61227,-19.900604,2.5609517,96
78000136,78000153,78000135,78000025,38000000000474,38000000000474,78000000,78000137,-1,2,38,1.2758462,52.67219,836,12.811538,15.57705,25.517292,20211,1,1,2,-129.91452,-104.59334,-9.869757,34,2.9262338,0.028743802,66.16866,70.170555,0.08109816,0.040393505,0.0,0.0,0.0,0.0,8.467656E-4,2.4151945E-4,0.0,0.0,0.0,0.10959986,0.0,40.363045,0.0047968114,0.009039516,-17.478512,-17.901257,-18.357252,-18.761492,-19.994165,99.0,99.0,99.0,99.0,99.0,-17.407831,-17.8484,-18.315687,-18.730747,-19.984064,2.289993,741
78000137,78000153,78000136,78000026,37000000000467,37000000000467,78000000,78000138,-1,2,37,1.3857181,53.791046,3259,12.879434,15.679973,25.522875,27233,1,1,2,-111.182465,-254.4169,-1.503279,34,2.9262338,0.028743802,66.16866,70.170555,0.09149746,0.038937096,0.0,0.0,0.0,0.0,8.7415444E-4,2.2700452E-4,0.0,0.0,0.0,0.16310674,0.0,40.363045,0.0047968114,0.009039516,-17.713848,-18.078686,-18.497507,-18.877174,-20.066788,99.0,99.0,99.0,99.0,99.0,-17.615076,-18.00521,-18.439747,-18.833864,-20.051733,2.0499167,801
78000138,78000153,78000137,78000027,36000000000460,36000000000460,78000000,78000139,-1,2,36,1.5036365,52.50006,3259,12.938654,15.8633585,25.522577,27233,1,1,2,-148.46382,-359.62772,-0.59372944,34,2.9262338,0.028743802,66.16866,70.170555,0.106432326,0.03684547,0.0,0.0,0.0,0.0,8.985474E-4,2.0827174E-4,0.0,0.0,0.0,0.23918758,0.0,40.363045,0.0047968114,0.009039516,-17.922586,-18.229382,-18.608421,-18.960186,-20.081846,99.0,99.0,99.0,99.0,99.0,-17.810568,-18.142702,-18.539194,-18.907955,-20.063723,1.8487844,296
78000139,78000153,78000138,78000068,35000000000443,35000000000442,78000000,78000140,-1,1,35,1.6302707,44.237755,3259,13.002921,16.014206,25.521976,27233,1,1,2,-142.85947,-209.60188,57.692627,34,2.9262338,0.028743802,66.16866,70.170555,0.1274976,0.033895288,0.0,0.0,0.0,0.0,9.072282E-4,1.8547958E-4,0.0,0.0,0.0,0.34539166,0.0,40.363045,0.0047968114,0.009039516,-18.08995,-18.352757,-18.704695,-19.039452,-20.119616,99.0,99.0,99.0,99.0,99.0,-17.993706,-18.277235,-18.644682,-18.994743,-20.105146,1.6995726,325
78000140,78000153,78000139,78000069,34000000000424,34000000000423,78000000,78000141,-1,1,34,1.766336,37.43857,3259,13.082074,16.127014,25.492207,27233,1,1,2,-129.82156,-163.28384,55.941788,40,3.442628,0.02904509,71.39678,70.44254,0.15665668,0.029811583,0.0,0.0,0.0,0.0,8.7777176E-4,1.597707E-4,0.0,0.0,0.0,0.31924316,0.0,40.363045,0.0060245404,0.009039516,-17.999495,-18.24972,-18.592188,-18.921862,-19.986654,99.0,99.0,99.0,99.0,99.0,-17.940485,-18.204811,-18.557669,-18.896841,-19.979351,1.6276118,62
78000141,78000153,78000140,78000070,33000000002203,33000000002203,78000000,78000142,-1,0,33,1.9126327,3.6147583,3259,13.157006,16.214804,25.430073,27233,1,1,2,-132.81049,-128.39188,48.532013,43,3.6147583,0.028206682,74.23925,75.93444,0.18241063,0.02620476,0.0,0.005039703,0.24286415,0.0,8.1799075E-4,1.4173125E-4,0.0,5.158428E-6,3.923376E-4,0.34976503,0.0,40.363045,0.0052989777,0.009039516,-18.105118,-18.298897,-18.606827,-18.907967,-19.934109,99.0,99.0,99.0,99.0,99.0,-18.054728,-18.260958,-18.578266,-18.88765,-19.928679,1.5605123,578
78000142,78000153,78000141,78000071,32000000002074,32000000002074,78000000,78000143,-1,0,32,2.0700274,2.6680357,3260,13.255636,16.28017,25.380825,27205,1,1,2,-124.080444,-110.03364,41.00036,48,2.6680357,0.024313103,68.698235,71.03828,0.1324061,0.022440603,0.0,0.013885097,0.14467086,0.0,6.830056E-4,1.2396694E-4,0.0,1.982984E-5,3.3230236E-4,0.077284746,0.0,41.382633,0.0073206928,0.022445437,-17.163507,-17.535376,-17.95858,-18.331205,-19.497585,99.0,99.0,99.0,99.0,99.0,-17.133673,-17.515133,-17.944122,-18.321249,-19.495047,1.5440004,214
